# env_scaffolding_v4_differential_sharpe combined acceptance summary
# generated_at_utc: 2026-07-13T15:17:32.549087+00:00
# snapshot_id: tcs_infy_v4_2026-07-13

core_id: 500d_core
policy: noop
steps: 477
episode_length: 477
episode_start: 2020-01-31
episode_end: 2021-12-31
dsr_reward_min: 0
dsr_reward_max: 0
nan_obs_steps: 0
inf_obs_steps: 0
nan_dsr_reward_steps: 0
inf_dsr_reward_steps: 0
warmup_steps: 477
post_warmup_steps: 0
is_not_fixed_transform: False

core_id: 500d_core
policy: random
steps: 477
episode_length: 477
episode_start: 2020-01-31
episode_end: 2021-12-31
dsr_reward_min: -10.2151988448
dsr_reward_max: 14.6935139422
nan_obs_steps: 0
inf_obs_steps: 0
nan_dsr_reward_steps: 0
inf_dsr_reward_steps: 0
warmup_steps: 2
post_warmup_steps: 475
is_not_fixed_transform: True

core_id: 730d_core
policy: noop
steps: 559
episode_length: 559
episode_start: 2020-12-31
episode_end: 2023-03-31
dsr_reward_min: 0
dsr_reward_max: 0
nan_obs_steps: 0
inf_obs_steps: 0
nan_dsr_reward_steps: 0
inf_dsr_reward_steps: 0
warmup_steps: 559
post_warmup_steps: 0
is_not_fixed_transform: False

core_id: 730d_core
policy: random
steps: 559
episode_length: 559
episode_start: 2020-12-31
episode_end: 2023-03-31
dsr_reward_min: -4.98893146072
dsr_reward_max: 5.73103039461
nan_obs_steps: 0
inf_obs_steps: 0
nan_dsr_reward_steps: 0
inf_dsr_reward_steps: 0
warmup_steps: 8
post_warmup_steps: 551
is_not_fixed_transform: True
